PDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-5-29,66,62,59,55,53,52,83,72,60,30.02,29.99,29.96,10,10,10,12,4,18,0.00,4,,244
2016-5-30,68,62,57,56,54,53,87,78,65,30.02,29.97,29.91,10,10,10,13,4,18,0.00,5,,245
2016-5-31,69,64,59,58,57,55,87,77,65,29.91,29.88,29.85,10,9,5,10,4,,0.00,7,,226
2016-6-1,70,65,61,58,57,57,87,79,68,29.97,29.91,29.87,10,9,5,9,5,,0.00,8,,218
2016-6-2,70,64,59,58,57,56,94,84,68,29.98,29.95,29.91,10,6,1,10,3,,0.00,6,,215
2016-6-3,75,64,57,60,58,57,100,89,64,30.00,29.96,29.91,8,2,0,12,2,,0.00,6,Fog,220
2016-6-4,68,62,57,59,58,57,100,87,70,29.98,29.94,29.91,10,5,0,10,4,,0.00,7,Fog,226
2016-6-5,64,60,57,57,56,55,97,87,75,29.93,29.90,29.85,10,6,1,10,3,,0.00,8,,175
2016-6-6,69,64,59,56,55,54,87,78,61,29.89,29.85,29.81,10,9,6,10,5,,0.00,5,,211
2016-6-7,70,64,60,56,55,55,86,77,63,29.92,29.89,29.86,10,9,7,13,4,,0.00,6,,223
2016-6-8,72,65,59,58,57,55,87,77,63,29.90,29.87,29.84,10,8,5,13,4,,0.00,5,,232
2016-6-9,70,65,61,60,58,56,84,80,70,29.93,29.90,29.85,10,9,6,9,3,,0.00,7,,217
2016-6-10,72,66,60,59,58,57,93,80,66,29.99,29.93,29.89,10,9,4,10,4,,0.00,5,,206
2016-6-11,68,65,62,60,56,53,90,74,59,30.00,29.97,29.92,10,10,3,12,6,,0.00,8,Rain,171
2016-6-12,72,65,61,56,54,53,78,69,57,30.10,30.05,29.98,10,10,10,10,5,,0.00,5,,199
2016-6-13,71,64,59,56,55,53,83,76,61,30.13,30.08,30.02,10,10,10,14,3,24,0.00,6,,229
2016-6-14,69,64,60,57,55,54,81,75,65,30.01,29.96,29.91,10,9,6,10,5,,0.00,8,,200
2016-6-15,71,66,62,56,55,52,78,70,59,30.01,29.96,29.89,10,10,10,12,5,20,0.00,5,,213
2016-6-16,71,64,57,57,53,50,81,66,49,30.05,30.00,29.96,10,10,9,12,4,16,0.00,0,,213
2016-6-17,77,68,60,59,54,49,81,61,38,30.04,30.00,29.96,10,10,8,12,3,,0.00,0,,246
2016-6-18,81,70,62,59,57,53,86,62,40,30.03,29.99,29.94,10,10,10,14,4,,0.00,0,,209
2016-6-19,91,76,64,58,55,50,78,49,26,29.94,29.88,29.80,10,10,10,14,3,,0.00,0,,211
2016-6-20,91,80,69,61,57,50,70,50,29,29.91,29.85,29.81,10,10,10,12,4,,0.00,0,,180
2016-6-21,86,75,64,63,62,60,93,71,46,29.97,29.94,29.87,10,9,2,9,5,,0.00,1,,195
2016-6-22,75,68,63,63,61,59,93,83,64,29.97,29.94,29.92,10,8,2,12,4,,0.00,6,,223
2016-6-23,73,68,63,61,60,60,90,77,64,29.98,29.95,29.91,10,8,6,12,3,,0.00,4,,207
2016-6-24,73,67,62,61,60,59,96,84,66,29.97,29.93,29.87,10,6,1,12,3,20,0.00,6,,235
2016-6-25,73,69,66,61,60,59,81,75,66,29.89,29.86,29.83,10,8,6,9,4,,0.00,3,,215
2016-6-26,73,68,64,62,61,59,87,80,71,29.91,29.89,29.84,9,8,5,13,4,,0.00,3,,236
2016-6-27,80,72,64,66,64,61,96,83,62,29.95,29.92,29.88,9,5,0,9,3,,0.00,4,Fog,230
2016-6-28,75,70,66,65,64,63,96,87,69,29.97,29.93,29.89,10,5,0,12,3,,0.00,6,Fog,220
2016-6-29,75,70,66,64,63,60,90,80,67,29.93,29.89,29.84,10,8,4,10,4,,0.00,4,,221
2016-6-30,75,70,64,64,61,58,84,75,66,29.90,29.87,29.82,10,8,7,10,4,,0.00,3,,222
2016-7-1,75,70,66,63,62,60,84,75,66,29.96,29.91,29.87,10,10,7,12,4,17,0.00,5,,215
2016-7-2,73,68,64,59,58,58,81,71,61,30.04,29.99,29.95,10,10,10,12,7,,0.00,4,,189
2016-7-3,73,68,64,59,58,57,81,72,63,30.07,30.03,30.01,10,10,10,13,4,17,0.00,4,,240
2016-7-4,71,68,64,59,58,57,81,74,63,30.06,30.03,29.97,10,10,10,14,5,22,0.00,5,,238
2016-7-5,73,68,64,60,58,56,84,71,55,30.03,29.99,29.94,10,10,10,16,6,23,0.00,4,,238
2016-7-6,73,68,64,59,59,57,84,74,61,30.01,29.98,29.94,10,10,10,12,5,20,0.00,5,,234
2016-7-7,75,70,64,60,59,57,84,73,57,29.99,29.95,29.91,10,10,9,13,5,20,0.00,4,,236
2016-7-8,77,70,64,62,60,59,87,76,62,30.01,29.97,29.94,10,9,7,13,3,,0.00,4,,201
2016-7-9,77,69,63,63,61,59,87,78,62,30.04,30.00,29.95,10,10,8,10,4,18,0.00,2,,222
2016-7-10,75,70,64,62,61,57,84,75,59,29.99,29.93,29.85,10,10,8,13,2,18,0.00,3,,205
2016-7-11,75,70,64,63,60,58,87,73,60,29.91,29.87,29.83,10,10,10,12,3,,0.00,2,,215
2016-7-12,73,70,66,62,61,60,84,77,64,29.95,29.91,29.87,10,10,7,13,4,,0.00,4,,234
2016-7-13,75,70,64,64,62,60,87,76,64,29.99,29.95,29.92,10,9,6,13,4,,0.00,3,,222
2016-7-14,75,68,64,63,61,60,87,79,66,30.03,29.98,29.92,10,8,5,13,3,,0.00,4,,222
2016-7-15,75,68,64,63,61,59,87,78,64,30.01,29.95,29.88,10,8,5,10,5,,0.00,4,,219
2016-7-16,75,68,64,61,60,59,84,74,59,29.97,29.92,29.87,10,9,7,12,5,16,0.00,5,,227
2016-7-17,75,68,64,61,60,59,84,75,62,30.02,29.95,29.90,10,10,10,12,5,,0.00,4,,237
2016-7-18,75,70,64,62,60,59,84,74,58,30.04,30.01,29.97,10,10,8,10,3,,0.00,3,,256
2016-7-19,75,70,64,62,60,56,84,73,58,30.02,29.98,29.91,10,10,10,13,4,18,0.00,0,,220
2016-7-20,80,72,64,63,60,58,81,67,50,29.98,29.94,29.90,10,10,10,12,3,17,0.00,0,,209
2016-7-21,84,74,66,63,60,57,78,63,42,29.97,29.93,29.90,10,10,10,12,4,,0.00,0,,191
2016-7-22,86,76,68,62,59,57,70,56,41,29.96,29.89,29.81,10,10,10,12,3,,0.00,0,,216
2016-7-23,84,76,70,67,63,60,76,66,49,29.84,29.81,29.80,10,10,8,10,3,,0.00,4,,199
2016-7-24,82,74,66,67,64,57,87,72,58,29.94,29.88,29.81,10,9,8,9,4,,0.00,1,,235
2016-7-25,82,74,68,67,65,64,90,78,60,29.98,29.92,29.86,10,8,6,12,4,,0.00,3,,223
2016-7-26,79,72,66,64,64,63,90,77,60,29.92,29.88,29.83,10,9,7,12,5,,0.00,0,,229
2016-7-27,81,74,68,67,64,63,84,75,58,29.94,29.89,29.86,10,10,10,12,4,,0.00,0,,229
2016-7-28,78,73,68,66,64,61,84,74,64,29.92,29.87,29.82,10,10,10,13,3,17,0.00,0,,225
2016-7-29,80,74,69,65,63,60,78,69,54,29.85,29.82,29.77,10,10,10,10,3,,0.00,0,,225
2016-7-30,79,73,68,67,65,59,84,75,66,29.89,29.85,29.79,10,10,10,12,4,,0.00,0,,224
2016-7-31,82,74,69,66,65,64,87,76,58,29.93,29.90,29.86,10,10,9,12,3,,0.00,3,,231
2016-8-1,77,72,66,65,63,62,87,78,64,30.01,29.95,29.90,10,10,8,12,4,,0.00,3,,237
2016-8-2,79,72,66,63,62,61,84,76,60,30.02,29.98,29.92,10,10,10,12,4,17,0.00,4,,231
2016-8-3,78,72,66,64,63,61,88,75,62,30.00,29.96,29.90,10,10,10,12,3,,0.00,3,,224
2016-8-4,78,70,66,63,62,61,84,75,62,29.94,29.89,29.83,10,10,8,13,4,20,0.00,3,,230
2016-8-5,75,70,66,64,62,60,84,75,66,29.90,29.87,29.82,10,10,8,13,3,18,0.00,4,,218
2016-8-6,75,70,64,61,61,60,84,75,62,29.88,29.85,29.80,10,10,10,13,6,18,0.00,5,,229
2016-8-7,73,70,66,62,61,60,84,76,66,29.85,29.82,29.78,10,10,8,14,4,17,0.00,6,,231
2016-8-8,75,72,68,63,62,61,81,73,62,29.85,29.82,29.80,10,9,6,13,4,16,0.00,6,,213
2016-8-9,78,72,68,63,61,59,81,71,58,29.90,29.86,29.83,10,10,8,12,4,17,0.00,4,,216
2016-8-10,77,72,66,63,61,59,84,75,56,29.97,29.91,29.87,10,9,7,12,2,,0.00,4,,245
2016-8-11,77,70,64,63,60,59,84,72,57,30.03,29.99,29.95,10,10,10,13,4,18,0.00,4,,224
2016-8-12,75,68,64,62,61,59,84,78,64,30.05,29.99,29.91,10,10,10,13,5,22,0.00,3,,238
2016-8-13,77,70,64,64,62,61,87,76,64,29.96,29.91,29.82,10,10,10,13,4,20,0.00,0,,213
2016-8-14,79,72,66,66,64,62,90,76,60,29.91,29.87,29.82,10,10,8,13,3,,0.00,0,,206
2016-8-15,80,72,64,64,63,61,96,82,54,29.92,29.87,29.83,10,6,0,12,3,,0.00,2,Fog,191
2016-8-16,78,70,62,62,61,59,94,81,54,29.91,29.86,29.80,10,8,2,10,3,,0.00,3,,198
2016-8-17,78,68,60,61,59,57,93,81,54,29.89,29.86,29.81,10,8,1,9,3,,0.00,3,,223
2016-8-18,78,70,62,61,59,58,90,79,52,29.93,29.88,29.83,10,9,5,10,5,,0.00,4,,221
2016-8-19,73,68,62,61,59,57,87,77,61,29.95,29.91,29.86,10,10,10,13,5,20,0.00,1,,239
2016-8-20,71,66,62,60,59,57,90,78,63,29.96,29.92,29.86,10,10,10,13,4,,0.00,1,,218
2016-8-21,73,68,63,62,60,58,84,76,64,29.94,29.89,29.84,10,10,10,9,3,,0.00,0,,201
2016-8-22,75,68,64,62,61,59,87,78,66,29.95,29.91,29.88,10,10,10,10,3,,0.00,1,,214
2016-8-23,75,70,64,63,61,57,87,75,59,30.05,30.00,29.95,10,10,10,10,3,,0.00,0,,221
2016-8-24,75,68,64,61,59,57,84,72,57,30.04,29.99,29.93,10,10,10,12,3,,0.00,0,,235
2016-8-25,75,68,62,61,60,55,84,76,64,29.97,29.93,29.89,10,10,8,12,3,,0.00,3,,227
2016-8-26,73,68,64,60,58,57,81,71,55,29.99,29.95,29.91,10,10,10,13,4,,0.00,4,,216
2016-8-27,73,68,64,60,59,57,84,73,57,30.02,29.97,29.93,10,10,10,13,4,20,0.00,4,,212
2016-8-28,73,68,63,61,60,58,87,74,62,30.03,29.98,29.92,10,10,10,14,4,18,0.00,0,,204
2016-8-29,79,70,64,63,61,58,81,71,56,29.98,29.92,29.84,10,10,9,12,2,,0.00,0,,227
2016-8-30,79,72,64,66,63,60,90,77,58,29.89,29.85,29.78,10,9,4,10,3,,0.00,2,,210
2016-8-31,78,72,68,66,64,60,90,78,60,29.90,29.85,29.82,10,8,3,13,3,20,0.00,3,,218
2016-9-1,75,70,64,64,62,59,87,77,64,29.94,29.89,29.86,10,10,9,13,3,,0.00,1,,228
2016-9-2,75,68,64,62,60,59,84,76,62,29.94,29.89,29.85,10,9,6,12,3,,0.00,5,,233
2016-9-3,73,68,64,60,58,55,84,69,57,29.92,29.87,29.82,10,10,10,13,5,18,0.00,4,,241
2016-9-4,73,68,64,59,57,55,81,69,59,29.89,29.84,29.79,10,10,10,13,3,18,0.00,5,,208
2016-9-5,73,68,63,57,56,55,75,68,59,29.83,29.80,29.77,10,10,10,12,3,18,0.00,3,,242
2016-9-6,73,68,62,61,59,55,84,76,59,29.86,29.83,29.80,10,10,9,13,3,21,0.00,4,,241
2016-9-7,73,68,63,62,60,58,87,77,68,30.08,29.97,29.85,10,9,6,12,3,,0.00,5,,225
2016-9-8,73,68,64,61,59,57,84,73,57,30.10,30.05,29.98,10,10,9,15,4,20,0.00,2,,230
2016-9-9,72,68,64,62,60,59,88,77,66,30.04,30.00,29.95,10,10,9,13,5,,0.00,3,,221
2016-9-10,72,67,63,62,61,60,93,83,70,30.06,30.02,29.97,10,8,2,12,3,,0.00,4,,210
2016-9-11,71,67,64,61,60,58,87,80,68,30.09,30.03,29.97,10,10,7,12,5,20,0.00,5,,216
2016-9-12,71,66,64,59,57,56,80,73,64,29.98,29.94,29.90,10,10,8,12,4,17,0.00,7,,228
2016-9-13,69,66,62,59,56,51,81,71,61,30.02,29.95,29.90,10,10,10,12,5,18,0.00,6,Rain,228
2016-9-14,71,64,57,56,53,50,81,67,54,30.09,30.03,29.98,10,10,10,14,4,20,0.00,1,,247
2016-9-15,73,66,59,60,56,51,84,70,57,30.02,29.98,29.93,10,10,10,12,5,,0.00,0,,250
2016-9-16,72,66,60,62,57,52,84,76,63,29.95,29.93,29.88,10,10,10,12,3,,0.00,3,,248
2016-9-17,73,67,61,62,59,54,87,77,61,29.97,29.92,29.87,10,9,7,12,2,,0.00,2,,218
2016-9-18,71,66,61,62,61,57,97,86,73,29.95,29.91,29.87,10,4,0,8,2,,0.00,3,Fog,233
2016-9-19,81,70,63,66,61,51,97,79,46,30.02,29.95,29.90,10,6,1,13,4,22,0.00,4,Rain,253
2016-9-20,88,78,69,67,60,51,79,58,35,29.97,29.93,29.89,10,10,10,10,2,,0.00,2,,219
2016-9-21,78,72,66,68,65,60,93,78,64,29.91,29.87,29.83,10,10,10,10,3,,0.00,0,,220
2016-9-22,73,68,64,62,55,27,90,66,18,29.93,29.89,29.84,10,10,10,14,4,22,0.00,3,,203
2016-9-23,73,66,61,61,55,34,84,66,27,30.01,29.96,29.91,10,10,10,13,7,22,0.00,1,,217
2016-9-24,82,68,57,58,51,39,78,54,23,30.01,29.97,29.94,10,10,10,13,4,,0.00,0,,266
2016-9-25,91,77,63,59,49,29,70,43,11,30.02,29.95,29.88,10,10,10,12,4,,0.00,0,,142
2016-9-26,100,84,70,59,41,29,55,28,8,29.95,29.89,29.82,10,10,10,14,5,18,0.00,0,,316
2016-9-27,95,83,73,56,48,40,49,33,16,29.88,29.85,29.82,10,10,10,13,5,,0.00,1,,336
2016-9-28,87,77,70,68,58,51,93,55,31,29.95,29.91,29.88,10,10,10,9,3,,0.00,0,,228
2016-9-29,86,76,66,67,62,59,90,69,45,30.04,30.00,29.94,10,10,10,12,3,,0.00,0,,197
2016-9-30,80,72,66,65,61,57,90,73,50,30.04,29.99,29.92,10,10,10,10,3,,0.00,0,,213
2016-10-1,77,69,63,64,61,59,90,77,64,30.01,29.96,29.91,10,10,10,9,4,,0.00,0,,208
2016-10-2,73,67,61,61,59,52,93,78,51,29.99,29.95,29.91,10,10,9,13,4,20,0.00,2,,273
2016-10-3,71,65,59,58,53,40,90,67,33,30.03,29.95,29.88,10,10,10,16,5,24,0.00,0,,265
2016-10-4,73,66,59,58,56,53,84,74,59,29.93,29.89,29.85,10,10,10,12,4,,0.00,0,,259
2016-10-5,71,64,57,60,57,55,90,78,61,29.96,29.91,29.88,10,10,10,12,3,16,0.00,0,,233
2016-10-6,73,65,57,58,55,51,87,69,46,29.94,29.90,29.85,10,10,9,10,3,,0.00,0,,266
2016-10-7,84,71,60,56,48,30,65,46,15,29.92,29.87,29.82,10,10,10,9,4,,0.00,0,,347
2016-10-8,84,72,61,61,50,39,87,53,26,29.93,29.89,29.86,10,10,10,10,3,,0.00,0,,234
2016-10-9,82,70,60,59,49,39,78,51,22,29.97,29.94,29.90,10,10,10,12,4,,0.00,0,,274
2016-10-10,77,68,61,61,56,48,93,67,45,30.00,29.96,29.94,10,10,10,14,3,,0.00,0,,188
2016-10-11,69,64,60,60,58,56,96,84,63,30.08,30.03,29.99,10,10,9,10,4,,0.00,3,,222
2016-10-12,68,62,57,57,56,55,93,78,65,30.09,30.05,30.01,10,10,10,9,2,,0.00,4,,241
2016-10-13,69,62,55,60,57,53,93,84,68,30.07,30.02,29.96,10,9,7,12,4,,0.00,2,,222
2016-10-14,68,64,60,60,58,57,93,84,68,30.05,30.00,29.95,10,9,5,9,2,,0.00,4,,210
2016-10-15,71,66,62,64,61,57,93,84,68,30.03,29.98,29.94,10,10,10,10,4,21,0.00,5,,243
2016-10-16,71,67,64,64,63,60,97,90,73,30.03,29.99,29.96,10,10,10,13,4,18,0.00,7,,233
2016-10-17,69,66,60,64,62,58,100,93,73,29.99,29.95,29.90,10,6,2,12,5,,0.33,5,Rain,176
2016-10-18,71,64,57,59,57,54,96,80,57,29.98,29.92,29.88,10,10,8,9,2,,0.00,0,,230
2016-10-19,84,70,57,56,46,25,90,49,12,29.97,29.94,29.91,10,10,10,8,4,,0.00,0,,111
2016-10-20,96,80,64,56,33,20,59,24,7,29.99,29.92,29.87,10,10,10,8,4,,0.00,0,,51
2016-10-21,88,76,63,64,38,21,97,35,10,29.90,29.86,29.81,10,10,10,12,4,,0.00,0,,75
2016-10-22,79,68,59,62,52,35,97,63,23,29.92,29.88,29.85,10,10,9,8,4,,0.00,0,,220
2016-10-23,79,68,60,62,58,51,100,81,42,30.05,29.98,29.93,10,8,1,12,2,,0.01,3,Rain-Thunderstorm,83
2016-10-24,71,66,61,62,60,58,97,84,68,30.09,30.05,30.00,10,10,10,9,4,,0.00,5,Thunderstorm,212
2016-10-25,70,64,57,59,57,54,96,81,57,30.13,30.08,30.04,10,10,10,12,3,16,0.00,0,,251
2016-10-26,71,63,57,61,58,54,97,84,68,30.08,30.02,29.95,10,10,9,8,3,,0.00,0,,208
2016-10-27,75,66,60,62,59,55,97,80,55,30.01,29.94,29.83,10,10,8,10,2,,0.00,1,,180
2016-10-28,73,68,62,62,61,55,96,80,62,29.97,29.93,29.86,10,10,9,13,4,16,0.02,4,Rain,252
2016-10-29,75,67,59,62,59,56,96,76,57,30.02,29.97,29.93,10,10,10,8,2,,0.00,2,,218
